Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
84,T07,T07,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,310,310,100,130,140,25,0,2,0,0,39,COKO,#N/A,#N/A,#N/A,COKO
84,T08,T08,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,14,,,,,,350,350,150,170,170,35,0,3,30,10,39,POMA,#N/A,#N/A,#N/A,POMA
84,T09,T09,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,5,5,,,300,300,150,140,140,5,0,3,10,0,39,OSFR,#N/A,#N/A,#N/A,OSFR
84,T10,T10,,‰¢‰©?,Cotinus coggygria,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,350,350,100,130,140,10,0,4,0,0,39,COCO1,#N/A,#N/A,#N/A,COCO1
84,T11,T11,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,310,310,30,110,110,5,0,4,0,0,39,OLEU,#N/A,#N/A,#N/A,OLEU
84,T12,T12,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,,,,,,350,350,150,170,170,20,0,3,0,10,39,POMA,#N/A,#N/A,#N/A,POMA
84,T13,T13,UT1,”~,Prunus mume,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,,,,,,500,500,140,250,250,10,0,4,5,20,39,PRMU2,#N/A,#N/A,#N/A,PRMU2
84,T14,T14,,ò,Citrus junos,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,200,200,60,110,100,25,0,3,15,10,39,#N/A,CISP,#N/A,#N/A,CISP
84,T15,T15,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,3,3,,,500,500,180,100,200,65,0,5,0,0,39,CRJA,#N/A,#N/A,#N/A,CRJA
84,T16,T16,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,3,3,3,3,300,300,100,70,150,5,0,3,0,0,39,OSFR,#N/A,#N/A,#N/A,OSFR
84,T17,T17,UT2,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,300,300,130,120,130,10,0,3,0,0,39,LAIN,#N/A,#N/A,#N/A,LAIN
84,T18,T18,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,4,,,,,240,240,130,120,120,20,0,4,0,0,39,ACPA,#N/A,#N/A,#N/A,ACPA
86,T02,T01,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,5,,,,,,200,200,40,70,70,10,0,4,0,60,40,COKO,#N/A,#N/A,#N/A,COKO
86,T03,T02,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,4,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T04,T03,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,3,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T05,T04,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,3,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T06,T05,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,3,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T07,T06,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,3,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T08,T07,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,3,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T09,T08,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,2 floor apartment with parking area.,©‘î,-,6,,,,,,250,250,10,100,100,10,0,4,0,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T10,T09,,•’“¸,Vitis vinifera,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,250,250,200,70,70,30,0,5,0,0,40,VIVI,#N/A,#N/A,#N/A,VIVI
86,T11,T10,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,200,200,70,100,100,20,0,3,0,0,40,OLEU,#N/A,#N/A,#N/A,OLEU
86,T12,T11,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,200,200,70,100,100,20,0,3,0,0,40,OLEU,#N/A,#N/A,#N/A,OLEU
86,T13,T12,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,200,200,70,100,100,20,0,3,0,0,40,OLEU,#N/A,#N/A,#N/A,OLEU
86,T14,T13,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,,,,,,200,200,70,100,100,20,0,3,0,0,40,OLEU,#N/A,#N/A,#N/A,OLEU
86,T15,T14,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,4,4,3,2,2,2,250,250,20,170,230,10,0,4,20,0,40,PHGL,#N/A,#N/A,#N/A,PHGL
86,T16,T15,UT1,Ù‰Ô‰Ê,Ficus carica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,3,,,,,,280,280,170,130,130,30,0,4,0,0,40,FICA,#N/A,#N/A,#N/A,FICA
86,T17,T16,,”ø”f,Eriobotrya japonica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,4,,,,,,210,210,160,120,120,20,0,4,0,0,40,ERJA,#N/A,#N/A,#N/A,ERJA
86,T18,T17,UT2,‘ä˜p’İ?‰Ô,Enkianthus perulatus,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,2,1,1,1,,,220,220,30,120,130,30,0,5,0,0,40,#N/A,#N/A,#N/A,MACLASS,MACLASS
86,T19,T18,UT3,“,Prunus persica,,planted,non-pot,private,non_street,residential,2 floor.,©‘î,-,5,,,,,,230,230,70,180,180,20,0,3,0,0,40,PRPE2,#N/A,#N/A,#N/A,PRPE2
89,T01,T01,UT1,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,2,,,,270,270,130,35,40,5,0,5,5,0,41,JUCH,#N/A,#N/A,#N/A,JUCH
89,T02,T02,UT2,áâ¡’|,Rhapis humilis,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,,,,200,200,100,120,120,5,0,4,10,5,41,#N/A,RH2,#N/A,#N/A,RH2
89,T03,T03,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,,,,230,230,30,80,80,5,0,3,5,0,41,NADO,#N/A,#N/A,#N/A,NADO
89,T04,T04,UT3,–ìää»,Styrax japonicus,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,70,120,130,15,0,3,0,5,41,STJA,#N/A,#N/A,#N/A,STJA
89,T05,T05,,?’W”ä,Cleyera japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,210,210,100,150,80,35,0,2,0,0,41,CLJA6,#N/A,#N/A,#N/A,CLJA6
89,T06,T06,,•A?,Osmanthus heterophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,4,,,,,300,300,100,150,100,40,0,3,0,0,41,OSHE,#N/A,#N/A,#N/A,OSHE
89,T07,T07,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,5,,,,,240,240,60,110,110,20,0,1,0,0,41,OSFR,#N/A,#N/A,#N/A,OSFR
89,T08,T08,,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,260,260,150,120,120,35,0,1,0,0,41,MAGR,#N/A,#N/A,#N/A,MAGR
89,T09,T09,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,250,250,60,110,110,20,0,1,0,0,41,OSFR,#N/A,#N/A,#N/A,OSFR
89,T10,T10,,”ªŠp‹à?,Fatsia japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,270,270,30,150,150,10,0,2,20,10,41,FAJA,#N/A,#N/A,#N/A,FAJA
89,T11,T11,,?’Üã,Acer palmatum,ƒIƒIƒ‚ƒ~ƒW,planted,non-pot,private,non_street,residential,0,©‘î,-,14,,,,,,450,450,140,250,300,25,0,4,70,5,41,ACPA,#N/A,#N/A,#N/A,ACPA
89,T12,T12,,”ªŠp‹à?,Fatsia japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,250,250,150,130,130,40,0,1,80,5,41,FAJA,#N/A,#N/A,#N/A,FAJA
89,T13,T13,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,6,5,5,4,4,300,300,120,150,280,15,0,4,80,0,41,HISY,#N/A,#N/A,#N/A,HISY
89,T14,T14,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,,,,270,270,180,40,40,55,0,1,20,0,41,NADO,#N/A,#N/A,#N/A,NADO
89,T15,T15,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,,,270,270,60,100,100,20,0,1,20,0,41,HISY,#N/A,#N/A,#N/A,HISY
89,T16,T16,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,11,,,,,,280,280,70,150,150,5,0,3,0,0,41,OSFR,#N/A,#N/A,#N/A,OSFR
89,T17,T17,UT4,‹Ê?,Magnolia denudata,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,480,480,150,200,150,20,0,5,5,0,41,MADE,#N/A,#N/A,#N/A,MADE
89,T18,T18,,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,3,,,,,350,350,150,170,100,30,0,3,40,0,41,LAIN,#N/A,#N/A,#N/A,LAIN
89,T19,T19,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,,,,,,350,350,180,150,150,30,0,4,5,0,41,POMA,#N/A,#N/A,#N/A,POMA
89,T20,T20,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,5,3,,,,,240,240,60,170,120,15,0,3,0,0,41,CAJA9,#N/A,#N/A,#N/A,CAJA9
89,T21,T21,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,1,1,,,240,240,60,120,120,10,0,3,0,0,41,NADO,#N/A,#N/A,#N/A,NADO
89,T22,T22,,üK¼,Pinus thunbergii,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,,,,,,420,420,150,170,170,20,0,5,0,0,41,#N/A,#N/A,PIHO1,#N/A,PIHO1
89,T23,T23,UT5,Š¹‹k,Citrus reticulata,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,370,370,170,120,120,10,0,3,0,0,41,CIRE3,#N/A,#N/A,#N/A,CIRE3
89,T24,T24,UT5,Š¹‹k,Citrus reticulata,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,410,410,170,120,120,15,0,3,0,0,41,CIRE3,#N/A,#N/A,#N/A,CIRE3
89,T25,T25,UT6,?—œ,Persea americana,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,430,430,370,70,70,70,0,3,0,0,41,PEAM,#N/A,#N/A,#N/A,PEAM
89,T26,T26,UT5,Š¹‹k,Citrus reticulata,,planted,non-pot,private,non_street,residential,0,©‘î,-,13,,,,,,450,450,160,200,200,35,0,4,80,0,41,CIRE3,#N/A,#N/A,#N/A,CIRE3
92,T01,T01,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,280,280,160,130,130,15,0,4,10,0,42,COKO,#N/A,#N/A,#N/A,COKO
92,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,,,,,,250,250,100,130,130,15,0,3,0,0,42,NADO,#N/A,#N/A,#N/A,NADO
93,T01,T01,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,35,,,,,,840,840,300,660,660,20,0,3,40,20,43,#N/A,#N/A,PRX,#N/A,PRX
93,T02,T02,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,23,23,18,5,,,740,740,200,540,540,30,0,4,40,0,43,#N/A,#N/A,PRX,#N/A,PRX
93,T03,T03,,Â?,Quercus glauca,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,23,23,10,3,,,650,650,200,320,320,5,0,5,0,5,43,#N/A,#N/A,QUAL2,#N/A,QUAL2
93,T04,T04,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,35,,,,,,700,700,260,480,480,35,0,4,40,0,43,#N/A,#N/A,PRX,#N/A,PRX
93,T05,T05,,Â?,Quercus glauca,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,6,,,,,,400,400,150,200,200,15,0,5,0,0,43,#N/A,#N/A,QUAL2,#N/A,QUAL2
93,T06,T06,,Â?,Quercus glauca,,planted,non-pot,public,non_street,institutional,*jingdu ju zhongxuexiao,ŠwZ,-,6,,,,,,300,300,150,230,230,5,0,4,0,50,43,#N/A,#N/A,QUAL2,#N/A,QUAL2
94,T01,T01,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,200,200,140,100,80,15,0,4,0,0,44,CICA,#N/A,#N/A,#N/A,CICA
94,T02,T02,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,200,200,100,100,100,90,0,4,0,0,44,COKO,#N/A,#N/A,#N/A,COKO
94,T06,T03,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,550,550,100,60,60,20,0,3,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
94,T07,T04,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,9,,,,,,550,550,400,60,65,45,0,3,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
94,T08,T05,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,550,550,450,70,70,20,0,2,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
94,T09,T06,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,550,550,250,80,80,20,0,2,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
94,T10,T07,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,550,550,250,60,60,20,0,2,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
94,T11,T08,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,550,550,250,65,65,20,0,2,0,0,44,CRJA,#N/A,#N/A,#N/A,CRJA
96,T01,T01,,üK¼,Pinus thunbergii,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,230,230,120,130,130,20,0,5,20,0,45,#N/A,#N/A,PIHO1,#N/A,PIHO1
96,T02,T02,,?R?,Cerasus jamasakura,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,300,300,150,180,170,20,0,4,0,0,45,#N/A,#N/A,#N/A,MACLASS,MACLASS
96,T03,T03,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,230,230,50,160,160,5,0,4,40,0,45,OSFR,#N/A,#N/A,#N/A,OSFR
96,T04,T04,UT1,–ìŒ}t,Jasminum mesnyi,,planted,pot,private,non_street,residential,0,©‘î,-,2,2,2,,,,300,300,100,200,130,5,0,3,70,0,45,#N/A,#N/A,JASA,#N/A,JASA
97,T01,T01,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,150,150,150,50,0,0,95,0,46,FRGR1,#N/A,#N/A,#N/A,FRGR1
97,T03,T02,UT3,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,210,210,30,120,120,15,0,1,0,100,46,FRGR1,#N/A,#N/A,#N/A,FRGR1
97,T06,T03,UT6,•A?,Osmanthus heterophyllus,,planted,pot,private,non_street,residential,0,©‘î,-,8,8,,,,,350,350,50,150,150,10,0,3,0,100,46,OSHE,#N/A,#N/A,#N/A,OSHE
97,T09,T04,UT9,‰Ô£,Zanthoxylum bungeanum,,planted,pot,private,non_street,residential,0,©‘î,-,5,,,,,,210,210,30,120,120,15,0,1,0,100,46,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
98,T01,T01,UT1,‰Ô£,Zanthoxylum bungeanum,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,1,1,1,,,,260,260,110,100,100,30,0,4,0,0,47,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
98,T02,T02,UT1,‰Ô£,Zanthoxylum bungeanum,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,1,1,1,,,,260,260,110,120,80,50,0,4,0,0,47,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
98,T03,T03,UT1,‰Ô£,Zanthoxylum bungeanum,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,1,1,1,,,,260,260,110,100,80,50,0,4,0,0,47,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
98,T04,T04,UT2,ˆÇ,Prunus armeniaca,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,8,,,,,,400,400,100,200,200,10,0,4,0,0,47,PRAR,#N/A,#N/A,#N/A,PRAR
98,T05,T05,UT3,‹Ê?,Magnolia denudata,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,9,,,,,,500,500,180,150,170,10,0,5,0,0,47,MADE,#N/A,#N/A,#N/A,MADE
98,T06,T06,UT4,?,Citrus x aurantium,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,6,,,,,,300,300,100,170,170,20,0,4,0,0,47,#N/A,CISP,#N/A,#N/A,CISP
98,T07,T07,UT5,Š`,Diospyros kaki,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,15,12,,,,,500,500,320,300,400,25,0,5,0,0,47,DIKA,#N/A,#N/A,#N/A,DIKA
98,T08,T08,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,100,3,,,,,,250,250,50,100,100,40,0,1,0,0,47,CESI4,#N/A,#N/A,#N/A,CESI4
98,T09,T09,UT4,?,Citrus x aurantium,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,5,,,,,,330,330,250,60,50,20,0,1,0,0,47,#N/A,CISP,#N/A,#N/A,CISP
98,T10,T10,,‰Ô£,Zanthoxylum bungeanum,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,3,,,,,,200,200,160,50,50,30,0,1,0,0,47,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
98,T11,T11,UT6,“ú–{ŒI,Castanea crenata,,planted,non-pot,private,non_street,multi-family residential,0,’á?Œö‹õ,-,14,,,,,,550,550,170,230,230,35,0,5,0,50,47,CACR27,#N/A,#N/A,#N/A,CACR27
100,T01,T01,UT1,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,50,,,,,,1230,1230,320,660,720,30,0,4,0,0,48,ZESE,#N/A,#N/A,#N/A,ZESE
100,T02,T02,UT2,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,30,,,,,,920,920,420,600,600,10,0,3,0,0,48,ZESE,#N/A,#N/A,#N/A,ZESE
100,T03,T03,UT3,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,55,,,,,,1230,1230,360,1020,780,20,0,4,0,0,48,ZESE,#N/A,#N/A,#N/A,ZESE
100,T04,T04,UT3,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,25,,,,,,800,800,250,660,660,15,0,5,0,0,48,ZESE,#N/A,#N/A,#N/A,ZESE
100,T05,T05,UT2,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,31,,,,,,1170,1170,200,660,660,5,0,4,0,0,48,ZESE,#N/A,#N/A,#N/A,ZESE
100,T06,T06,,??,Triadica sebifera,,planted,non-pot,public,non_street,park,0,Œö?,-,27,,,,,,850,850,300,420,400,5,0,4,0,0,48,TRSE6,#N/A,#N/A,#N/A,TRSE6
100,T07,T07,,??,Triadica sebifera,,planted,non-pot,public,non_street,park,0,Œö?,-,18,,,,,,600,600,170,330,350,50,0,5,0,0,48,TRSE6,#N/A,#N/A,#N/A,TRSE6
102,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,10,10,10,8,8,350,350,180,170,170,20,0,5,50,0,49,OSFR,#N/A,#N/A,#N/A,OSFR
102,T02,T02,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,10,9,9,8,,350,350,180,190,190,10,0,5,50,30,49,OSFR,#N/A,#N/A,#N/A,OSFR
102,T03,T03,UT1,‘½‰Ô‡“¡,Wisteria floribunda,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,350,350,230,420,180,5,0,4,0,0,49,WIFL,#N/A,#N/A,#N/A,WIFL
102,T04,T04,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,350,350,170,170,160,5,0,3,0,0,49,HISY,#N/A,#N/A,#N/A,HISY
102,T05,T05,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,300,300,150,100,100,5,0,3,0,0,49,HISY,#N/A,#N/A,#N/A,HISY
102,T06,T06,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,300,300,150,100,80,5,0,3,0,0,49,OSFR,#N/A,#N/A,#N/A,OSFR
102,T07,T07,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,3,,,,250,250,80,70,80,5,0,3,0,0,49,NADO,#N/A,#N/A,#N/A,NADO
102,T08,T08,,‡åN,Lagerstroemia indica,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,180,100,100,30,0,4,30,20,49,LAIN,#N/A,#N/A,#N/A,LAIN
102,T09,T09,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,residential,0,©‘î,-,11,,,,,,330,330,180,130,130,15,0,5,50,0,49,CICA,#N/A,#N/A,#N/A,CICA
102,T10,T10,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,300,300,150,80,120,5,0,3,15,5,49,PHGL,#N/A,#N/A,#N/A,PHGL
102,T11,T11,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,2,,,,250,250,130,70,70,10,0,4,15,15,49,CAJA9,#N/A,#N/A,#N/A,CAJA9
103,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,300,300,50,130,140,5,0,3,0,0,50,OSFR,#N/A,#N/A,#N/A,OSFR
103,T02,T02,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,320,320,50,150,140,5,0,4,0,0,50,OSFR,#N/A,#N/A,#N/A,OSFR
103,T03,T03,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,270,270,0,80,80,6,0,4,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T04,T04,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,270,270,0,80,80,5,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T05,T05,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,270,270,0,80,80,5,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T06,T06,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,270,270,0,80,80,5,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T07,T07,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,270,270,0,80,80,50,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T08,T08,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,270,270,0,80,80,70,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T09,T09,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,270,270,0,80,80,10,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T10,T10,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,270,270,180,80,80,10,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T11,T11,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,270,270,180,80,80,5,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T12,T12,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,270,270,0,80,80,5,0,3,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T13,T13,,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,270,270,0,80,80,5,0,4,80,0,50,LISI,#N/A,#N/A,#N/A,LISI
103,T14,T14,UT1,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,30,120,120,5,0,4,0,0,50,CAJA9,#N/A,#N/A,#N/A,CAJA9
